task_id,correct_answer,llm_answer,llm_response,matched
Allow for optionally unbundled ZooKeeper from CMake builds.,2.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Allow for optionally unbundled ZooKeeper from CMake builds.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
"Refactor the ""_ROOT_DIR"" logic into FindPackageHelper for CMake.",2.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Refactor the ""_ROOT_DIR"" logic into FindPackageHelper for CMake.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Refactor master's 'updateOperation()' to not accept an update message,3.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Refactor master's 'updateOperation()' to not accept an update message<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Command health checks ignore some fields from CommandInfo.,3.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Command health checks ignore some fields from CommandInfo.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Disallow empty string roles,3.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Disallow empty string roles<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Auto-generate protos for stout tests,2.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Auto-generate protos for stout tests<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Remove plain text Credential format (after deprecation cycle),3.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Remove plain text Credential format (after deprecation cycle)<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Follow Google Style Guide for header file include order completely.,5.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Follow Google Style Guide for header file include order completely.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2

Reasoning:

",False
Standardize use of Path ,3.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Standardize use of Path<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Rationale:

",False
Expose Check and HealthCheck information on Mesos HTTP endpoints.,2.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Expose Check and HealthCheck information on Mesos HTTP endpoints.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Delimiters in endpoint names are inconsistent across mesos components.,3.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Delimiters in endpoint names are inconsistent across mesos components.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Linux launcher may report `Failed to clone: Success` on error.,1.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Linux launcher may report `Failed to clone: Success` on error.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Move SASL based CRAM-MD5 authentication out of libmesos.,8.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Move SASL based CRAM-MD5 authentication out of libmesos.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Expose metrics and gauges for fetcher cache usage and hit rate,2.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Expose metrics and gauges for fetcher cache usage and hit rate<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Breakdown:

",False
Consolidate functionality in stout/net and process/http,8.0,80,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Consolidate functionality in stout/net and process/http<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 80

Rationale:

",False
Use `Connection` abstraction to compare stale connections in scheduler library.,3.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Use `Connection` abstraction to compare stale connections in scheduler library.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Here's my",False
Fetch checksum files to inform fetcher cache use,3.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Fetch checksum files to inform fetcher cache use<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
HTTP auth for CLI,3.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
HTTP auth for CLI<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Refactor the plain JSON parsing in the docker containerizer,3.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Refactor the plain JSON parsing in the docker containerizer<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Reasoning:

",False
Add `EXPECT_NO_FUTURE_DISPATCHES` macro for tests.,1.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Add `EXPECT_NO_FUTURE_DISPATCHES` macro for tests.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2

Reasoning:

",False
Agent logs should be accesible with the `/agent/log` path.,1.0,5,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Agent logs should be accesible with the `/agent/log` path.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 5

Reasoning:

",False
Add '{' on newline for function declarations in style checker,1.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Add '{' on newline for function declarations in style checker<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8

Breakdown of",False
Use `std::quoted` for strings in error messages,3.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Use `std::quoted` for strings in error messages<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2

Reasoning:

",False
